frame_path,timestamp_ms,frame_num
/Users/blueaz/Tennis/frames/20260103_back/frame_0717.jpg,143200,0717
/Users/blueaz/Tennis/frames/20260103_back/frame_0718.jpg,143400,0718
/Users/blueaz/Tennis/frames/20260103_back/frame_0719.jpg,143600,0719
/Users/blueaz/Tennis/frames/20260103_back/frame_0720.jpg,143800,0720
/Users/blueaz/Tennis/frames/20260103_back/frame_0721.jpg,144000,0721
/Users/blueaz/Tennis/frames/20260103_back/frame_0722.jpg,144200,0722
/Users/blueaz/Tennis/frames/20260103_back/frame_0723.jpg,144400,0723
/Users/blueaz/Tennis/frames/20260103_back/frame_0724.jpg,144600,0724
/Users/blueaz/Tennis/frames/20260103_back/frame_0725.jpg,144800,0725
/Users/blueaz/Tennis/frames/20260103_back/frame_0726.jpg,145000,0726
/Users/blueaz/Tennis/frames/20260103_back/frame_0727.jpg,145200,0727
/Users/blueaz/Tennis/frames/20260103_back/frame_0728.jpg,145400,0728
/Users/blueaz/Tennis/frames/20260103_back/frame_0729.jpg,145600,0729
/Users/blueaz/Tennis/frames/20260103_back/frame_0730.jpg,145800,0730
/Users/blueaz/Tennis/frames/20260103_back/frame_0731.jpg,146000,0731
/Users/blueaz/Tennis/frames/20260103_back/frame_0732.jpg,146200,0732
/Users/blueaz/Tennis/frames/20260103_back/frame_0733.jpg,146400,0733
/Users/blueaz/Tennis/frames/20260103_back/frame_0734.jpg,146600,0734
/Users/blueaz/Tennis/frames/20260103_back/frame_0735.jpg,146800,0735
/Users/blueaz/Tennis/frames/20260103_back/frame_0736.jpg,147000,0736
/Users/blueaz/Tennis/frames/20260103_back/frame_0737.jpg,147200,0737
/Users/blueaz/Tennis/frames/20260103_back/frame_0738.jpg,147400,0738
/Users/blueaz/Tennis/frames/20260103_back/frame_0739.jpg,147600,0739
/Users/blueaz/Tennis/frames/20260103_back/frame_0740.jpg,147800,0740
/Users/blueaz/Tennis/frames/20260103_back/frame_0741.jpg,148000,0741
/Users/blueaz/Tennis/frames/20260103_back/frame_0742.jpg,148200,0742
/Users/blueaz/Tennis/frames/20260103_back/frame_0743.jpg,148400,0743
/Users/blueaz/Tennis/frames/20260103_back/frame_0744.jpg,148600,0744
/Users/blueaz/Tennis/frames/20260103_back/frame_0745.jpg,148800,0745
/Users/blueaz/Tennis/frames/20260103_back/frame_0746.jpg,149000,0746
/Users/blueaz/Tennis/frames/20260103_back/frame_0747.jpg,149200,0747
/Users/blueaz/Tennis/frames/20260103_back/frame_0748.jpg,149400,0748
/Users/blueaz/Tennis/frames/20260103_back/frame_0749.jpg,149600,0749
/Users/blueaz/Tennis/frames/20260103_back/frame_0750.jpg,149800,0750
/Users/blueaz/Tennis/frames/20260103_back/frame_0751.jpg,150000,0751
/Users/blueaz/Tennis/frames/20260103_back/frame_0752.jpg,150200,0752
/Users/blueaz/Tennis/frames/20260103_back/frame_0753.jpg,150400,0753
/Users/blueaz/Tennis/frames/20260103_back/frame_0754.jpg,150600,0754
/Users/blueaz/Tennis/frames/20260103_back/frame_0755.jpg,150800,0755
/Users/blueaz/Tennis/frames/20260103_back/frame_0756.jpg,151000,0756
/Users/blueaz/Tennis/frames/20260103_back/frame_0757.jpg,151200,0757
/Users/blueaz/Tennis/frames/20260103_back/frame_0758.jpg,151400,0758
/Users/blueaz/Tennis/frames/20260103_back/frame_0759.jpg,151600,0759
/Users/blueaz/Tennis/frames/20260103_back/frame_0760.jpg,151800,0760
/Users/blueaz/Tennis/frames/20260103_back/frame_0761.jpg,152000,0761
/Users/blueaz/Tennis/frames/20260103_back/frame_0762.jpg,152200,0762
/Users/blueaz/Tennis/frames/20260103_back/frame_0763.jpg,152400,0763
/Users/blueaz/Tennis/frames/20260103_back/frame_0764.jpg,152600,0764
/Users/blueaz/Tennis/frames/20260103_back/frame_0765.jpg,152800,0765
/Users/blueaz/Tennis/frames/20260103_back/frame_0766.jpg,153000,0766
/Users/blueaz/Tennis/frames/20260103_back/frame_0767.jpg,153200,0767
/Users/blueaz/Tennis/frames/20260103_back/frame_0768.jpg,153400,0768
/Users/blueaz/Tennis/frames/20260103_back/frame_0769.jpg,153600,0769
/Users/blueaz/Tennis/frames/20260103_back/frame_0770.jpg,153800,0770
/Users/blueaz/Tennis/frames/20260103_back/frame_0771.jpg,154000,0771
/Users/blueaz/Tennis/frames/20260103_back/frame_0772.jpg,154200,0772
/Users/blueaz/Tennis/frames/20260103_back/frame_0773.jpg,154400,0773
/Users/blueaz/Tennis/frames/20260103_back/frame_0774.jpg,154600,0774
/Users/blueaz/Tennis/frames/20260103_back/frame_0775.jpg,154800,0775
/Users/blueaz/Tennis/frames/20260103_back/frame_0776.jpg,155000,0776
/Users/blueaz/Tennis/frames/20260103_back/frame_0777.jpg,155200,0777
/Users/blueaz/Tennis/frames/20260103_back/frame_0778.jpg,155400,0778
/Users/blueaz/Tennis/frames/20260103_back/frame_0779.jpg,155600,0779
/Users/blueaz/Tennis/frames/20260103_back/frame_0780.jpg,155800,0780
/Users/blueaz/Tennis/frames/20260103_back/frame_0781.jpg,156000,0781
/Users/blueaz/Tennis/frames/20260103_back/frame_0782.jpg,156200,0782
/Users/blueaz/Tennis/frames/20260103_back/frame_0783.jpg,156400,0783
/Users/blueaz/Tennis/frames/20260103_back/frame_0784.jpg,156600,0784
/Users/blueaz/Tennis/frames/20260103_back/frame_0785.jpg,156800,0785
/Users/blueaz/Tennis/frames/20260103_back/frame_0786.jpg,157000,0786
/Users/blueaz/Tennis/frames/20260103_back/frame_0787.jpg,157200,0787
/Users/blueaz/Tennis/frames/20260103_back/frame_0788.jpg,157400,0788
/Users/blueaz/Tennis/frames/20260103_back/frame_0789.jpg,157600,0789
/Users/blueaz/Tennis/frames/20260103_back/frame_0790.jpg,157800,0790
/Users/blueaz/Tennis/frames/20260103_back/frame_0791.jpg,158000,0791
/Users/blueaz/Tennis/frames/20260103_back/frame_0792.jpg,158200,0792
/Users/blueaz/Tennis/frames/20260103_back/frame_0793.jpg,158400,0793
/Users/blueaz/Tennis/frames/20260103_back/frame_0794.jpg,158600,0794
/Users/blueaz/Tennis/frames/20260103_back/frame_0795.jpg,158800,0795
/Users/blueaz/Tennis/frames/20260103_back/frame_0796.jpg,159000,0796
/Users/blueaz/Tennis/frames/20260103_back/frame_0797.jpg,159200,0797
/Users/blueaz/Tennis/frames/20260103_back/frame_0798.jpg,159400,0798
/Users/blueaz/Tennis/frames/20260103_back/frame_0799.jpg,159600,0799
/Users/blueaz/Tennis/frames/20260103_back/frame_0800.jpg,159800,0800
/Users/blueaz/Tennis/frames/20260103_back/frame_0801.jpg,160000,0801
/Users/blueaz/Tennis/frames/20260103_back/frame_0802.jpg,160200,0802
/Users/blueaz/Tennis/frames/20260103_back/frame_0803.jpg,160400,0803
/Users/blueaz/Tennis/frames/20260103_back/frame_0804.jpg,160600,0804
/Users/blueaz/Tennis/frames/20260103_back/frame_0805.jpg,160800,0805
/Users/blueaz/Tennis/frames/20260103_back/frame_0806.jpg,161000,0806
/Users/blueaz/Tennis/frames/20260103_back/frame_0807.jpg,161200,0807
/Users/blueaz/Tennis/frames/20260103_back/frame_0808.jpg,161400,0808
/Users/blueaz/Tennis/frames/20260103_back/frame_0809.jpg,161600,0809
/Users/blueaz/Tennis/frames/20260103_back/frame_0810.jpg,161800,0810
/Users/blueaz/Tennis/frames/20260103_back/frame_0811.jpg,162000,0811
/Users/blueaz/Tennis/frames/20260103_back/frame_0812.jpg,162200,0812
/Users/blueaz/Tennis/frames/20260103_back/frame_0813.jpg,162400,0813
/Users/blueaz/Tennis/frames/20260103_back/frame_0814.jpg,162600,0814
/Users/blueaz/Tennis/frames/20260103_back/frame_0815.jpg,162800,0815
/Users/blueaz/Tennis/frames/20260103_back/frame_0816.jpg,163000,0816
/Users/blueaz/Tennis/frames/20260103_back/frame_0817.jpg,163200,0817
/Users/blueaz/Tennis/frames/20260103_back/frame_0818.jpg,163400,0818
/Users/blueaz/Tennis/frames/20260103_back/frame_0819.jpg,163600,0819
/Users/blueaz/Tennis/frames/20260103_back/frame_0820.jpg,163800,0820
/Users/blueaz/Tennis/frames/20260103_back/frame_0821.jpg,164000,0821
/Users/blueaz/Tennis/frames/20260103_back/frame_0822.jpg,164200,0822
/Users/blueaz/Tennis/frames/20260103_back/frame_0823.jpg,164400,0823
/Users/blueaz/Tennis/frames/20260103_back/frame_0824.jpg,164600,0824
/Users/blueaz/Tennis/frames/20260103_back/frame_0825.jpg,164800,0825
/Users/blueaz/Tennis/frames/20260103_back/frame_0826.jpg,165000,0826
/Users/blueaz/Tennis/frames/20260103_back/frame_0827.jpg,165200,0827
