frame_num,frame_path,head_x,head_y,head_conf,neck_x,neck_y,neck_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf,root_x,root_y,root_conf
163,frame_0163.jpg,0.8149,0.8083,0.885,0.8538,0.7016,0.826,0.9049,0.7227,0.823,0.8027,0.6806,0.829,0.9145,0.5605,0.839,0.8021,0.5389,0.406,0.8257,0.5368,0.848,0.7896,0.5114,0.685,0.9105,0.3808,0.604,0.8336,0.3629,0.683,0.9400,0.1830,0.771,0.8149,0.1640,0.644,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8721,0.3719,0.643
164,frame_0164.jpg,0.8417,0.7914,0.883,0.8923,0.6969,0.804,0.9478,0.7115,0.768,0.8367,0.6824,0.840,0.9633,0.5449,0.760,0.8143,0.5494,0.812,0.8797,0.5016,0.784,0.8383,0.4810,0.714,0.9342,0.3562,0.590,0.8588,0.3514,0.610,0.9534,0.1377,0.643,0.8219,0.1566,0.742,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8965,0.3538,0.600
165,frame_0165.jpg,0.8724,0.7837,0.880,0.9191,0.6856,0.778,0.9684,0.6915,0.688,0.8698,0.6798,0.869,0.0000,1.0000,0.000,0.8655,0.5326,0.857,0.0000,1.0000,0.000,0.9089,0.4905,0.762,0.9756,0.3448,0.493,0.8936,0.3633,0.550,0.9838,0.1387,0.243,0.8468,0.1863,0.715,0.0000,1.0000,0.000,0.8281,0.0271,0.146,0.9346,0.3540,0.522
166,frame_0166.jpg,0.8751,0.7638,0.884,0.9271,0.7053,0.615,0.9803,0.7272,0.411,0.8739,0.6835,0.820,0.0000,1.0000,0.000,0.8990,0.5534,0.828,0.0000,1.0000,0.000,0.9759,0.5810,0.827,0.9798,0.3554,0.426,0.8999,0.3685,0.587,0.9835,0.1196,0.209,0.8472,0.1498,0.627,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9399,0.3619,0.506
167,frame_0167.jpg,0.8421,0.7231,0.935,0.9044,0.6774,0.780,0.9655,0.7087,0.776,0.8433,0.6460,0.783,0.0000,1.0000,0.000,0.9004,0.5042,0.839,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9746,0.3482,0.497,0.8791,0.3443,0.577,0.9846,0.1042,0.112,0.8253,0.1427,0.641,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9268,0.3463,0.537
168,frame_0168.jpg,0.8070,0.7234,0.909,0.8614,0.6396,0.774,0.9126,0.6405,0.744,0.8103,0.6387,0.805,0.9253,0.4505,0.794,0.8091,0.4856,0.657,0.8668,0.3115,0.691,0.8214,0.3401,0.361,0.9251,0.3233,0.503,0.8492,0.3409,0.522,0.9679,0.1003,0.475,0.8004,0.1513,0.660,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8872,0.3321,0.513
169,frame_0169.jpg,0.8025,0.7679,0.906,0.8544,0.6718,0.552,0.8533,0.6708,0.695,0.8555,0.6728,0.409,0.7608,0.5847,0.740,0.7806,0.5760,0.237,0.7216,0.6896,0.792,0.7241,0.6637,0.447,0.8995,0.3425,0.573,0.8355,0.3550,0.567,0.9380,0.1228,0.645,0.7944,0.1728,0.700,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8675,0.3487,0.570
170,frame_0170.jpg,0.8124,0.8257,0.832,0.8418,0.7148,0.590,0.8623,0.7334,0.756,0.8213,0.6961,0.424,0.7610,0.7054,0.808,0.7641,0.6425,0.781,0.7592,0.8064,0.800,0.7392,0.7552,0.673,0.8854,0.3855,0.618,0.8247,0.3937,0.551,0.9218,0.1473,0.559,0.8064,0.1588,0.624,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8551,0.3896,0.584
171,frame_0171.jpg,0.8257,0.8103,0.840,0.8637,0.7038,0.748,0.8893,0.7142,0.833,0.8381,0.6933,0.663,0.7860,0.6193,0.747,0.7782,0.5797,0.737,0.7277,0.6934,0.814,0.7176,0.6604,0.572,0.8879,0.3654,0.611,0.8252,0.3654,0.551,0.8942,0.1203,0.665,0.7983,0.1502,0.669,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8565,0.3654,0.581
172,frame_0172.jpg,0.8263,0.8294,0.903,0.8659,0.7180,0.778,0.9117,0.7301,0.727,0.8202,0.7059,0.829,0.8685,0.5600,0.835,0.8000,0.5516,0.631,0.7748,0.5222,0.696,0.7623,0.5035,0.645,0.9095,0.3853,0.593,0.8349,0.3825,0.628,0.9314,0.1543,0.738,0.8132,0.1444,0.708,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8722,0.3839,0.610
173,frame_0173.jpg,0.8393,0.7925,0.851,0.8825,0.6921,0.803,0.9347,0.7130,0.774,0.8303,0.6712,0.833,0.9257,0.5409,0.821,0.8198,0.5335,0.707,0.8265,0.4732,0.816,0.8015,0.4706,0.585,0.9362,0.3653,0.540,0.8527,0.3661,0.599,0.9459,0.1147,0.564,0.8072,0.1630,0.668,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8944,0.3657,0.570
174,frame_0174.jpg,0.8498,0.8300,0.704,0.8937,0.7306,0.744,0.9483,0.7481,0.728,0.8391,0.7130,0.759,0.9504,0.5892,0.796,0.8259,0.5683,0.551,0.8588,0.5562,0.856,0.8228,0.5242,0.601,0.9511,0.3848,0.540,0.8716,0.3790,0.599,0.9753,0.1387,0.478,0.8582,0.1764,0.728,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9114,0.3819,0.569
175,frame_0175.jpg,0.8688,0.7861,0.937,0.9063,0.6960,0.663,0.9503,0.7042,0.550,0.8624,0.6878,0.776,0.0000,1.0000,0.000,0.8522,0.5399,0.558,0.0000,1.0000,0.000,0.8630,0.5028,0.612,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
176,frame_0176.jpg,0.8838,0.7552,0.860,0.9330,0.6970,0.571,0.9832,0.7111,0.294,0.8829,0.6829,0.847,0.0000,1.0000,0.000,0.8851,0.5631,0.791,0.9775,0.6272,0.281,0.9388,0.5885,0.647,0.9761,0.3445,0.526,0.8980,0.3700,0.640,0.9843,0.1502,0.161,0.8516,0.1913,0.656,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9371,0.3572,0.583
177,frame_0177.jpg,0.8712,0.7252,0.890,0.9239,0.6948,0.752,0.9780,0.7199,0.716,0.8697,0.6697,0.788,0.0000,1.0000,0.000,0.9139,0.5639,0.845,0.9279,0.5677,0.154,0.9862,0.5921,0.198,0.9769,0.3593,0.460,0.8982,0.3683,0.617,0.9835,0.1268,0.161,0.8472,0.1776,0.663,0.0000,1.0000,0.000,0.8168,0.0266,0.238,0.9375,0.3638,0.538
178,frame_0178.jpg,0.8460,0.6881,0.862,0.8987,0.6542,0.811,0.9552,0.6758,0.825,0.8422,0.6326,0.797,0.9810,0.5241,0.552,0.8903,0.4956,0.882,0.0000,1.0000,0.000,0.9791,0.4366,0.752,0.9546,0.3636,0.610,0.8703,0.3647,0.643,0.9770,0.1402,0.537,0.8241,0.1873,0.623,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9125,0.3642,0.627
179,frame_0179.jpg,0.8257,0.7046,0.884,0.8662,0.6185,0.743,0.9050,0.6115,0.755,0.8275,0.6256,0.731,0.8655,0.4470,0.857,0.7997,0.4925,0.625,0.7934,0.3807,0.486,0.7697,0.3919,0.682,0.9159,0.3398,0.611,0.8450,0.3593,0.664,0.9345,0.1341,0.716,0.7991,0.2023,0.720,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8805,0.3496,0.637
180,frame_0180.jpg,0.8165,0.7648,0.934,0.8594,0.6738,0.606,0.8726,0.6826,0.775,0.8462,0.6651,0.436,0.7715,0.6388,0.770,0.7886,0.6068,0.559,0.7429,0.7357,0.811,0.7435,0.6990,0.410,0.8968,0.3785,0.626,0.8378,0.3856,0.611,0.9231,0.1647,0.635,0.8013,0.2056,0.716,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8673,0.3820,0.619
181,frame_0181.jpg,0.8260,0.7867,0.877,0.8586,0.6908,0.626,0.8851,0.7032,0.826,0.8321,0.6785,0.426,0.7924,0.6709,0.726,0.7807,0.6163,0.788,0.7756,0.7744,0.688,0.7539,0.7202,0.731,0.8878,0.3952,0.592,0.8274,0.4024,0.611,0.9105,0.1576,0.647,0.8034,0.1954,0.602,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8576,0.3988,0.602
182,frame_0182.jpg,0.8411,0.8090,0.929,0.8755,0.7165,0.826,0.9091,0.7257,0.820,0.8419,0.7073,0.831,0.8295,0.5974,0.858,0.8144,0.5722,0.618,0.7519,0.6158,0.831,0.7495,0.5797,0.611,0.9072,0.4130,0.597,0.8438,0.4093,0.642,0.9090,0.1967,0.685,0.8092,0.2196,0.694,0.0000,1.0000,0.000,0.8189,0.0305,0.464,0.8755,0.4111,0.619
183,frame_0183.jpg,0.8416,0.7880,0.921,0.8784,0.6939,0.811,0.9239,0.7072,0.741,0.8330,0.6806,0.880,0.9081,0.5472,0.840,0.8138,0.5319,0.726,0.8183,0.4912,0.868,0.7923,0.4889,0.538,0.9228,0.3795,0.624,0.8488,0.3654,0.652,0.9549,0.1816,0.703,0.8343,0.1751,0.713,0.9821,0.0199,0.111,0.0000,1.0000,0.000,0.8858,0.3724,0.638
184,frame_0184.jpg,0.8645,0.8085,0.921,0.9033,0.7073,0.777,0.9571,0.7257,0.778,0.8495,0.6889,0.776,0.9719,0.5620,0.726,0.8404,0.5578,0.877,0.8908,0.4938,0.801,0.8448,0.4627,0.824,0.9587,0.3863,0.579,0.8780,0.3845,0.617,0.9530,0.1398,0.576,0.8507,0.1797,0.658,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9183,0.3854,0.598
185,frame_0185.jpg,0.8837,0.7875,0.875,0.9177,0.6667,0.726,0.9658,0.6583,0.592,0.8695,0.6751,0.860,0.0000,1.0000,0.000,0.8666,0.5290,0.859,0.9546,0.4961,0.708,0.9055,0.4497,0.832,0.9733,0.3690,0.483,0.8894,0.3611,0.569,0.0000,1.0000,0.000,0.8633,0.1512,0.669,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9314,0.3650,0.526
186,frame_0186.jpg,0.9312,0.7870,0.899,0.4589,0.8368,0.422,0.0000,1.0000,0.000,0.9177,0.6737,0.843,0.0000,1.0000,0.000,0.9162,0.5196,0.842,0.0000,1.0000,0.000,0.9667,0.4254,0.844,0.9834,0.3561,0.126,0.9374,0.3661,0.574,0.9864,0.1839,0.107,0.8954,0.1585,0.669,0.0000,1.0000,0.000,0.8592,0.0241,0.121,0.9604,0.3611,0.350
187,frame_0187.jpg,0.9694,0.7671,0.858,0.4767,0.8418,0.412,0.0000,1.0000,0.000,0.9533,0.6836,0.825,0.0000,1.0000,0.000,0.9695,0.5349,0.846,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9639,0.3391,0.542,0.0000,1.0000,0.000,0.9154,0.1435,0.545,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4819,0.6696,0.271
188,frame_0188.jpg,0.9632,0.7456,0.888,0.4755,0.8378,0.385,0.0000,1.0000,0.000,0.9509,0.6755,0.770,0.0000,1.0000,0.000,0.9819,0.5501,0.556,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9595,0.3371,0.521,0.0000,1.0000,0.000,0.9077,0.1314,0.468,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4798,0.6685,0.261
189,frame_0189.jpg,0.9212,0.6928,0.868,0.4597,0.8126,0.373,0.0000,1.0000,0.000,0.9194,0.6253,0.746,0.0000,1.0000,0.000,0.9797,0.4792,0.763,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9846,0.3022,0.180,0.9290,0.3212,0.618,0.0000,1.0000,0.000,0.8744,0.1143,0.633,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9568,0.3117,0.399
190,frame_0190.jpg,0.8749,0.6598,0.897,0.9263,0.5864,0.647,0.9799,0.5847,0.525,0.8727,0.5882,0.768,0.0000,1.0000,0.000,0.8919,0.4166,0.774,0.9656,0.2245,0.251,0.9335,0.2662,0.735,0.9791,0.3089,0.277,0.9091,0.3350,0.469,0.0000,1.0000,0.000,0.8465,0.1443,0.709,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9441,0.3219,0.373
191,frame_0191.jpg,0.8553,0.7238,0.946,0.9059,0.6239,0.714,0.9293,0.6202,0.749,0.8826,0.6277,0.679,0.8352,0.5200,0.709,0.8322,0.5367,0.394,0.7744,0.5572,0.635,0.7688,0.5615,0.478,0.9738,0.2746,0.471,0.8874,0.3180,0.558,0.9753,0.0453,0.355,0.8382,0.1341,0.588,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9306,0.2963,0.514
192,frame_0192.jpg,0.8530,0.8092,0.915,0.8957,0.6988,0.573,0.9228,0.7216,0.746,0.8686,0.6759,0.399,0.8113,0.6962,0.815,0.8020,0.6271,0.761,0.8127,0.7924,0.737,0.7909,0.7590,0.719,0.9543,0.3456,0.502,0.8797,0.3589,0.512,0.9670,0.0980,0.514,0.8415,0.1221,0.623,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9170,0.3523,0.507
193,frame_0193.jpg,0.8795,0.8298,0.938,0.9272,0.7225,0.623,0.9534,0.7373,0.783,0.9010,0.7078,0.463,0.8345,0.6527,0.835,0.8417,0.5915,0.807,0.7869,0.7287,0.775,0.7861,0.6562,0.719,0.9473,0.3689,0.566,0.8855,0.3789,0.568,0.9479,0.1297,0.541,0.8355,0.1903,0.678,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9164,0.3739,0.567
194,frame_0194.jpg,0.8810,0.8060,0.951,0.9236,0.6941,0.805,0.9676,0.7011,0.814,0.8797,0.6870,0.796,0.8984,0.5488,0.827,0.8625,0.5296,0.507,0.7882,0.5149,0.721,0.7949,0.4848,0.394,0.9636,0.3609,0.453,0.8871,0.3689,0.613,0.9442,0.0995,0.621,0.8307,0.1728,0.591,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9253,0.3649,0.533
195,frame_0195.jpg,0.8431,0.7872,0.925,0.8859,0.6917,0.784,0.9382,0.7082,0.732,0.8337,0.6751,0.835,0.9385,0.5302,0.846,0.8321,0.5413,0.726,0.8551,0.4323,0.818,0.8288,0.4200,0.632,0.9351,0.3642,0.612,0.8596,0.3691,0.595,0.9604,0.1327,0.578,0.8283,0.1569,0.698,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8973,0.3667,0.603
196,frame_0196.jpg,0.8407,0.7867,0.928,0.8852,0.7005,0.849,0.9379,0.7210,0.823,0.8326,0.6799,0.874,0.9558,0.5646,0.843,0.8282,0.5459,0.834,0.8749,0.4947,0.793,0.8382,0.4614,0.750,0.9432,0.3716,0.614,0.8618,0.3687,0.602,0.9669,0.1473,0.675,0.8314,0.1701,0.747,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9025,0.3702,0.608
197,frame_0197.jpg,0.8664,0.7665,0.866,0.4294,0.8377,0.426,0.0000,1.0000,0.000,0.8587,0.6754,0.851,0.0000,1.0000,0.000,0.8584,0.5540,0.845,0.0000,1.0000,0.000,0.8795,0.5267,0.727,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.0000,1.0000,0.000
198,frame_0198.jpg,0.8775,0.7291,0.884,0.9227,0.6780,0.718,0.9687,0.6944,0.629,0.8766,0.6615,0.807,0.0000,1.0000,0.000,0.8996,0.5566,0.847,0.0000,1.0000,0.000,0.9599,0.5494,0.800,0.9773,0.3476,0.579,0.8947,0.3660,0.676,0.0000,1.0000,0.000,0.8405,0.2104,0.715,0.0000,1.0000,0.000,0.8226,0.0337,0.562,0.9360,0.3568,0.628
199,frame_0199.jpg,0.8656,0.7239,0.944,0.9167,0.6811,0.778,0.9696,0.7092,0.749,0.8638,0.6530,0.807,0.0000,1.0000,0.000,0.9159,0.5618,0.854,0.9287,0.5666,0.123,0.9858,0.5821,0.167,0.9701,0.3491,0.503,0.8866,0.3534,0.574,0.9842,0.1243,0.123,0.8391,0.1869,0.622,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9283,0.3512,0.539
200,frame_0200.jpg,0.8367,0.6811,0.869,0.8847,0.6212,0.808,0.9396,0.6352,0.817,0.8299,0.6071,0.798,0.9743,0.4936,0.828,0.8741,0.4651,0.821,0.9819,0.3723,0.626,0.9574,0.3774,0.711,0.9388,0.3293,0.546,0.8615,0.3485,0.656,0.9655,0.1194,0.657,0.8072,0.1962,0.746,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9001,0.3389,0.601
201,frame_0201.jpg,0.8225,0.7058,0.866,0.8630,0.6232,0.777,0.8885,0.6228,0.781,0.8375,0.6235,0.773,0.8075,0.5103,0.826,0.7959,0.5233,0.396,0.7412,0.5111,0.810,0.7498,0.5175,0.465,0.9078,0.3239,0.598,0.8360,0.3467,0.682,0.9272,0.1200,0.730,0.7926,0.1895,0.679,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8719,0.3353,0.640
202,frame_0202.jpg,0.8166,0.7685,0.854,0.8583,0.6866,0.555,0.8638,0.6863,0.730,0.8527,0.6868,0.379,0.7769,0.6889,0.793,0.7713,0.6601,0.375,0.7861,0.7866,0.717,0.7865,0.7655,0.453,0.8867,0.3675,0.605,0.8283,0.3791,0.601,0.9184,0.1490,0.675,0.7910,0.2042,0.722,0.9833,0.0288,0.131,0.0000,1.0000,0.000,0.8575,0.3733,0.603
203,frame_0203.jpg,0.8391,0.7862,0.913,0.8733,0.6782,0.656,0.8926,0.6830,0.812,0.8540,0.6734,0.501,0.7836,0.6394,0.783,0.7878,0.5945,0.794,0.7631,0.7349,0.771,0.7470,0.6817,0.685,0.8869,0.3805,0.614,0.8279,0.3785,0.590,0.9035,0.1464,0.624,0.7932,0.1922,0.666,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8574,0.3795,0.602
204,frame_0204.jpg,0.8506,0.7979,0.826,0.8899,0.7016,0.830,0.9208,0.7052,0.821,0.8590,0.6981,0.838,0.8596,0.5517,0.841,0.8392,0.5547,0.466,0.7702,0.5275,0.766,0.7749,0.5100,0.499,0.9245,0.3931,0.572,0.8564,0.3871,0.653,0.9301,0.1486,0.483,0.8135,0.2049,0.577,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8905,0.3901,0.612
205,frame_0205.jpg,0.8530,0.7902,0.903,0.8907,0.6939,0.815,0.9410,0.7057,0.760,0.8403,0.6821,0.869,0.9414,0.5258,0.831,0.8305,0.5462,0.695,0.8562,0.4323,0.814,0.8310,0.4373,0.667,0.9424,0.3870,0.641,0.8690,0.3767,0.649,0.9786,0.1679,0.500,0.8508,0.1900,0.649,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9057,0.3818,0.645
206,frame_0206.jpg,0.8763,0.7871,0.902,0.9207,0.6938,0.784,0.9747,0.7096,0.688,0.8667,0.6780,0.880,0.9803,0.5206,0.244,0.8614,0.5325,0.817,0.9366,0.4560,0.197,0.8700,0.4090,0.851,0.9740,0.3825,0.529,0.8983,0.3836,0.527,0.9750,0.1601,0.600,0.8626,0.1600,0.734,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9362,0.3831,0.528
207,frame_0207.jpg,0.9091,0.7706,0.872,0.9462,0.6970,0.459,0.9845,0.7214,0.108,0.9079,0.6727,0.811,0.0000,1.0000,0.000,0.9053,0.5203,0.827,0.9657,0.4590,0.143,0.9238,0.4126,0.762,0.9832,0.3508,0.144,0.9303,0.3598,0.540,0.0000,1.0000,0.000,0.8912,0.1540,0.673,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9567,0.3553,0.342
208,frame_0208.jpg,0.9313,0.7663,0.934,0.4649,0.8385,0.421,0.0000,1.0000,0.000,0.9299,0.6770,0.842,0.0000,1.0000,0.000,0.9349,0.5304,0.796,0.0000,1.0000,0.000,0.9699,0.4201,0.809,0.0000,1.0000,0.000,0.9494,0.3633,0.538,0.0000,1.0000,0.000,0.8960,0.1553,0.647,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4747,0.6817,0.269
209,frame_0209.jpg,0.9316,0.7240,0.921,0.4661,0.8292,0.422,0.0000,1.0000,0.000,0.9322,0.6583,0.844,0.0000,1.0000,0.000,0.9487,0.5177,0.820,0.0000,1.0000,0.000,0.9818,0.4519,0.660,0.0000,1.0000,0.000,0.9491,0.3317,0.562,0.0000,1.0000,0.000,0.8924,0.1295,0.584,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.4746,0.6658,0.281
210,frame_0210.jpg,0.9079,0.7022,0.908,0.4552,0.8205,0.397,0.0000,1.0000,0.000,0.9105,0.6410,0.794,0.0000,1.0000,0.000,0.9469,0.5159,0.835,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9841,0.3154,0.216,0.9248,0.3308,0.601,0.0000,1.0000,0.000,0.8746,0.1338,0.618,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9545,0.3231,0.408
211,frame_0211.jpg,0.8666,0.6952,0.917,0.9225,0.6455,0.717,0.9768,0.6669,0.630,0.8682,0.6240,0.805,0.0000,1.0000,0.000,0.9118,0.4750,0.822,0.0000,1.0000,0.000,0.9849,0.3871,0.316,0.9780,0.3101,0.430,0.9007,0.3287,0.574,0.9840,0.0778,0.112,0.8462,0.1441,0.620,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9394,0.3194,0.502
212,frame_0212.jpg,0.8474,0.7231,0.898,0.8993,0.6346,0.740,0.9259,0.6340,0.753,0.8727,0.6352,0.727,0.8803,0.4528,0.775,0.8404,0.4925,0.391,0.7958,0.4152,0.502,0.7822,0.4223,0.395,0.9645,0.3243,0.479,0.8855,0.3490,0.550,0.9624,0.0828,0.555,0.8333,0.1658,0.626,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9250,0.3366,0.515
213,frame_0213.jpg,0.8356,0.7700,0.829,0.8809,0.6782,0.591,0.8930,0.7013,0.827,0.8688,0.6551,0.355,0.7927,0.6685,0.814,0.8163,0.6072,0.696,0.7995,0.7678,0.667,0.7962,0.7012,0.208,0.9265,0.3483,0.630,0.8703,0.3581,0.622,0.9457,0.1016,0.591,0.8279,0.1699,0.702,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8984,0.3532,0.626
214,frame_0214.jpg,0.8462,0.8061,0.848,0.8850,0.6898,0.588,0.9065,0.7157,0.782,0.8635,0.6639,0.394,0.8041,0.6827,0.851,0.8174,0.6210,0.656,0.8115,0.7726,0.715,0.7964,0.7390,0.558,0.9189,0.3589,0.568,0.8592,0.3493,0.521,0.9426,0.1062,0.444,0.8795,0.0974,0.394,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8891,0.3541,0.544
215,frame_0215.jpg,0.8689,0.7847,0.947,0.9122,0.6839,0.807,0.9406,0.6910,0.798,0.8838,0.6769,0.816,0.8494,0.5648,0.715,0.8423,0.5411,0.509,0.7769,0.6014,0.782,0.7760,0.5688,0.637,0.9390,0.3390,0.567,0.8689,0.3442,0.639,0.9397,0.1019,0.675,0.8249,0.1548,0.668,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9040,0.3416,0.603
216,frame_0216.jpg,0.8724,0.8069,0.907,0.9177,0.7063,0.811,0.9634,0.7158,0.775,0.8719,0.6968,0.847,0.9249,0.5375,0.812,0.8673,0.5461,0.797,0.8358,0.4639,0.755,0.8273,0.4538,0.608,0.9714,0.3817,0.512,0.8927,0.3808,0.581,0.9755,0.1484,0.588,0.8686,0.1725,0.662,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9320,0.3813,0.547
217,frame_0217.jpg,0.8657,0.7668,0.936,0.9128,0.6751,0.824,0.9690,0.6916,0.779,0.8567,0.6586,0.868,0.9707,0.5087,0.832,0.8522,0.5066,0.853,0.9151,0.3955,0.424,0.8698,0.3868,0.864,0.9726,0.3692,0.570,0.8961,0.3639,0.544,0.9863,0.1662,0.237,0.8854,0.1416,0.694,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9344,0.3665,0.557
218,frame_0218.jpg,0.8727,0.7671,0.893,0.9215,0.6891,0.756,0.9760,0.7069,0.684,0.8670,0.6714,0.829,0.9844,0.5424,0.352,0.8724,0.5157,0.841,0.9606,0.4373,0.706,0.9042,0.3820,0.872,0.9727,0.3996,0.505,0.8985,0.3928,0.547,0.9810,0.1740,0.590,0.8838,0.1668,0.708,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9356,0.3962,0.526
219,frame_0219.jpg,0.8909,0.7613,0.918,0.9338,0.6842,0.618,0.9810,0.7026,0.447,0.8865,0.6658,0.789,0.0000,1.0000,0.000,0.8959,0.5180,0.839,0.0000,1.0000,0.000,0.9351,0.4026,0.818,0.9815,0.3846,0.388,0.9134,0.3702,0.585,0.9846,0.1814,0.382,0.8905,0.1616,0.713,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9474,0.3774,0.487
220,frame_0220.jpg,0.9103,0.7436,0.889,0.4540,0.8343,0.399,0.0000,1.0000,0.000,0.9080,0.6686,0.798,0.0000,1.0000,0.000,0.9173,0.5365,0.876,0.0000,1.0000,0.000,0.9649,0.4745,0.845,0.9817,0.3552,0.271,0.9207,0.3637,0.650,0.0000,1.0000,0.000,0.8903,0.1560,0.687,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9512,0.3594,0.461
221,frame_0221.jpg,0.9038,0.7233,0.921,0.4494,0.8311,0.393,0.0000,1.0000,0.000,0.8988,0.6622,0.787,0.0000,1.0000,0.000,0.9322,0.5453,0.842,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9821,0.3379,0.330,0.9168,0.3573,0.630,0.0000,1.0000,0.000,0.8646,0.1572,0.640,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9495,0.3476,0.480
222,frame_0222.jpg,0.8687,0.6918,0.877,0.9215,0.6635,0.773,0.9762,0.6904,0.745,0.8669,0.6365,0.801,0.0000,1.0000,0.000,0.9193,0.5094,0.857,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9775,0.3440,0.474,0.8943,0.3447,0.586,0.0000,1.0000,0.000,0.8358,0.1484,0.668,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.9359,0.3443,0.530
223,frame_0223.jpg,0.8384,0.6849,0.861,0.8856,0.6291,0.768,0.9315,0.6230,0.743,0.8397,0.6352,0.793,0.9423,0.4410,0.814,0.8282,0.5110,0.219,0.8762,0.3105,0.620,0.8385,0.3404,0.258,0.9331,0.3194,0.569,0.8629,0.3398,0.528,0.9423,0.0983,0.590,0.8096,0.1633,0.528,0.0000,1.0000,0.000,0.0000,1.0000,0.000,0.8980,0.3296,0.549
